imageId,origin_width,origin_height,new_width,new_height
117e9ecb4620b5c2,1024,683,256,256
117f992e148b08ee,1024,765,256,256
11839663eb4dcfe3,1024,689,256,256
1183c2954f3f5a66,1024,683,256,256
1187244fc4c1d3ff,1024,683,256,256
11897a0501b00d29,1024,683,256,256
118a2fee8ff188be,1024,683,256,256
118a71a3a481ab78,768,1024,256,256
118ba282f168f456,1024,468,256,256
118c4f220157b0e1,1024,683,256,256
118ef26d7ac5fe72,680,1024,256,256
118fe3370043399d,819,1024,256,256
11973a3ea16fdf9e,991,768,256,256
1198fe5d050238d0,1024,681,256,256
119b67372b967117,1024,683,256,256
119bc46efae88b63,768,1024,256,256
119ccb64c2827140,1024,811,256,256
119e95b076b6c0d3,768,1024,256,256
11a190dededf0df3,768,1024,256,256
11a5b4c83925f997,1024,723,256,256
11a5f1dc3ca67c35,1024,683,256,256
11aa1126e77f4bc8,681,1024,256,256
11aa416fa1033bec,1024,683,256,256
11ae819f6229723d,683,1024,256,256
11b446ff63892fa4,1024,768,256,256
11be70a53c34f0ef,1024,512,256,256
11c0ed49cf5e7e89,1024,681,256,256
11c5559106015830,1024,683,256,256
11c6859c2120e5ab,1024,667,256,256
11c6a95463380254,576,1024,256,256
11c7aceb7ffedad9,679,1024,256,256
11c9d6aa4c70a28c,1024,768,256,256
11ca016740a68a13,1024,768,256,256
11cd988a592c7d30,687,1024,256,256
11cdc6a2767b00ff,794,1024,256,256
11cec3014bbbb857,1024,699,256,256
11d047da794de9b7,867,1024,256,256
11d44058f2ab5b93,765,1024,256,256
11d68aa653128de8,1024,681,256,256
11d90964505faeeb,1024,680,256,256
11dd72fc1178d9c5,1024,768,256,256
11df058a62b00961,768,1024,256,256
11e0a50f198b99d8,675,1024,256,256
11e0ee46927f8bd7,1024,768,256,256
11e247d7cd383569,686,1024,256,256
11e53e31c61c6217,768,1024,256,256
11e61d08527a78a4,1024,768,256,256
11e635e1df66f671,1024,768,256,256
11e70a872f9d9527,1024,683,256,256
11eb166bbfde7cf4,1024,768,256,256
11ee93b6be0b9b1a,1024,768,256,256
11f1d38eb7dfeda7,669,1024,256,256
11f3b74b85484fa9,1024,731,256,256
11f4f3749d986eeb,686,1024,256,256
11f78e60242b1d3c,683,1024,256,256
11f8519c0d5cc6b9,1024,685,256,256
11fa7274369e15bb,683,1024,256,256
11fb76ab8f32792c,683,1024,256,256
12096364a46b2454,837,1024,256,256
120b0067bdf8bf2a,1024,798,256,256
120b1c70bedbb57d,1024,683,256,256
120b43b58cdd6555,791,1024,256,256
120e978881a34df7,1024,683,256,256
12104ceeb77179d4,1024,822,256,256
121214c961b02806,1024,680,256,256
12137fb06852eb89,685,1024,256,256
121416165f2c75e3,1024,685,256,256
121658624e928945,1024,658,256,256
121a2f7dd277c561,683,1024,256,256
121a890eba7ccb43,1024,768,256,256
121ad6f8ee496881,1024,1024,256,256
121addf4352f6eb3,1024,683,256,256
121d746bddc9e751,682,1024,256,256
121e896c0450a5f8,1024,683,256,256
121f0d6ba7bb7237,1024,551,256,256
122052ff37cd42d5,1024,683,256,256
1220f6daebaf7907,1024,680,256,256
12219b71da726285,683,1024,256,256
12261390151c1e27,715,1024,256,256
12263d7b9bae7ceb,1024,680,256,256
122647cf9a8e3a6d,1024,768,256,256
1226c352515c5ef7,682,1024,256,256
12283d53b3947408,1024,678,256,256
122886578acceea8,731,1024,256,256
12289e7dac3a9e28,1024,680,256,256
122cfab35c8bb7aa,768,1024,256,256
122d8f5d6dbbbe03,683,1024,256,256
122e29fe0037d9b8,1024,683,256,256
122f1dc94da56459,819,1024,256,256
1230a569acac8679,1024,683,256,256
1232722e65822c75,1024,768,256,256
12372aafe62bf86e,683,1024,256,256
1237deb62af99a78,693,1024,256,256
123b66d0f73ab4f0,1024,684,256,256
123c9d91682aca06,726,1024,256,256
123e192725db9a07,1024,768,256,256
123e87748bab23ad,683,1024,256,256
124071499fddb1bd,1024,768,256,256
1241b66ed750ccef,683,1024,256,256
12430ac64ad99dd5,768,1024,256,256
124a645077b50d69,1024,768,256,256
124a9869db9a6e39,1024,746,256,256
124ab5d3cc826d6e,1024,679,256,256
124b90b60f9a5f2f,1024,680,256,256
124d4deed7c4db77,678,1024,256,256
124e1fbfe68e57b6,762,1024,256,256
1250415d1943ee7d,1024,768,256,256
1250b2a1330f04d8,1024,819,256,256
1253c76ec05ce280,768,1024,256,256
125acea7e8106915,683,1024,256,256
125af0e290deedf4,732,1024,256,256
125bb10473d52f8f,1024,683,256,256
125c1aa94d1d013a,1024,768,256,256
125c7f87e9d7a40c,1024,684,256,256
125d3093a2cd1048,1024,768,256,256
1262fce889c5b196,1024,768,256,256
1263ac7236ce0706,680,1024,256,256
1263f66391e22d4b,769,1024,256,256
12644e6c835c4bfa,1024,681,256,256
1264b98437d6e3fd,1024,768,256,256
126640c25f21520c,768,1024,256,256
1267254a7f4ac928,1024,683,256,256
126b328d88d65cf4,1024,681,256,256
126cb9800fbc01ef,768,803,256,256
126e237feabad7b4,681,1024,256,256
126f6433e7469247,1024,768,256,256
1270c037da7ef3ee,1024,680,256,256
1275b0d43b2e4612,683,1024,256,256
127721c3dcafb646,1024,683,256,256
127769fd5274f409,602,1024,256,256
1279316c614a674a,661,1024,256,256
127b3b48f0031778,768,1024,256,256
127b42b521a59c26,681,1024,256,256
127c44acacdeaef7,768,1024,256,256
1280a669a652d514,1024,682,256,256
1281387d713d9ad8,668,1024,256,256
1282038e8dff4ef8,1024,768,256,256
1282337d07334ce3,1006,1024,256,256
12830942d0041c08,669,1024,256,256
12855dbe73bfaf71,768,1024,256,256
128e9119ec361b78,791,1024,256,256
12900962756e86b4,1024,785,256,256
129305b565b5078e,1024,683,256,256
1294340abb66283f,683,1024,256,256
1297c44589253cc2,768,1024,256,256
1299e99a04a3f487,1024,683,256,256
129ad12c36c293fc,683,1024,256,256
129cc0c2b0fed0f9,1024,768,256,256
129e25ad874c58c1,1024,709,256,256
129f3b290cd05fc2,1024,1024,256,256
12a049c059564722,1024,683,256,256
12a0db394ea031e7,1024,768,256,256
12a18db3189dac0e,1024,768,256,256
12a48314e4b2f3d6,1024,768,256,256
12a5be4ee7ae8774,683,1024,256,256
12a883549ccaf014,686,1024,256,256
12a9c11b3c18048b,1024,768,256,256
12afc2f1d41ff293,1024,681,256,256
12b2598094240aed,1024,768,256,256
12b268e24e46e5ce,678,1024,256,256
12b2b247ae338302,1024,681,256,256
12b313af27c1fa9c,683,1024,256,256
12b3e071e87cdce1,1024,680,256,256
12b5b6f64b2c8fd1,1024,768,256,256
12b5e1c141e8ba68,1024,768,256,256
12baa917a2b70469,1024,680,256,256
12c0e7cda6756fa7,1024,683,256,256
12c2cb45928b3d69,683,1024,256,256
12c3d544a0fc5dc0,813,1024,256,256
12c8647fa02b2d4c,681,1024,256,256
12c998ae2f113302,681,1024,256,256
12ca86975963dbd3,810,1024,256,256
12cb96de9aad49e0,1024,768,256,256
12cc3196646ce753,1024,796,256,256
12cd38c10f801a21,744,1024,256,256
12cfa55afe3922af,1024,682,256,256
12d1410e28046c3a,1024,768,256,256
12d30f28b0810075,1024,683,256,256
12d45ff23f3fdf64,683,1024,256,256
12d4fbaf0fd2dc31,1024,768,256,256
12d5e679496020bf,1024,683,256,256
12d6899b98c80eb1,1024,890,256,256
12d6ec2608f6859a,1024,920,256,256
12d79ad1b34febc6,683,1024,256,256
12da84244b36b869,683,1024,256,256
12da9b6dcc26a40a,650,1024,256,256
12db9ec206345d63,751,1024,256,256
12e43c349587c976,1024,683,256,256
12e7afdda75fe1dc,1024,681,256,256
12ec4101c3e5b074,683,1024,256,256
12ee8db381bc8c20,1024,768,256,256
12f0accf325cdee8,685,1024,256,256
12f29117601dbf63,1024,683,256,256
